[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                   {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
  0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]  0%|          | 2/3717 [00:20<9:57:11,  9.65s/it]                                                   {'loss': 16.44, 'learning_rate': 9.997308934337999e-06, 'epoch': 0.0}
  0%|          | 2/3717 [00:20<9:57:11,  9.65s/it]  0%|          | 3/3717 [00:27<8:30:24,  8.25s/it]                                                  {'loss': 14.0853, 'learning_rate': 9.994617868675997e-06, 'epoch': 0.0}
  0%|          | 3/3717 [00:27<8:30:24,  8.25s/it]  0%|          | 4/3717 [00:33<7:50:22,  7.60s/it]                                                  {'loss': 15.4126, 'learning_rate': 9.991926803013995e-06, 'epoch': 0.0}
  0%|          | 4/3717 [00:33<7:50:22,  7.60s/it]  0%|          | 5/3717 [00:40<7:27:03,  7.23s/it]                                                  {'loss': 14.5634, 'learning_rate': 9.989235737351993e-06, 'epoch': 0.0}
  0%|          | 5/3717 [00:40<7:27:03,  7.23s/it]  0%|          | 6/3717 [00:46<7:13:02,  7.00s/it]                                                  {'loss': 14.21, 'learning_rate': 9.98654467168999e-06, 'epoch': 0.0}
  0%|          | 6/3717 [00:46<7:13:02,  7.00s/it]  0%|          | 7/3717 [00:53<7:04:00,  6.86s/it]                                                  {'loss': 13.9137, 'learning_rate': 9.983853606027988e-06, 'epoch': 0.01}
  0%|          | 7/3717 [00:53<7:04:00,  6.86s/it]  0%|          | 8/3717 [01:00<6:57:59,  6.76s/it]                                                  {'loss': 11.4183, 'learning_rate': 9.981162540365986e-06, 'epoch': 0.01}
  0%|          | 8/3717 [01:00<6:57:59,  6.76s/it]  0%|          | 9/3717 [01:06<6:52:58,  6.68s/it]                                                  {'loss': 16.2932, 'learning_rate': 9.978471474703984e-06, 'epoch': 0.01}
  0%|          | 9/3717 [01:06<6:52:58,  6.68s/it]  0%|          | 10/3717 [01:13<6:50:17,  6.64s/it]                                                   {'loss': 14.8293, 'learning_rate': 9.975780409041982e-06, 'epoch': 0.01}
  0%|          | 10/3717 [01:13<6:50:17,  6.64s/it]  0%|          | 11/3717 [01:19<6:48:32,  6.61s/it]                                                   {'loss': 11.8512, 'learning_rate': 9.973089343379978e-06, 'epoch': 0.01}
  0%|          | 11/3717 [01:19<6:48:32,  6.61s/it]  0%|          | 12/3717 [01:26<6:47:00,  6.59s/it]                                                   {'loss': 18.412, 'learning_rate': 9.970398277717978e-06, 'epoch': 0.01}
  0%|          | 12/3717 [01:26<6:47:00,  6.59s/it]  0%|          | 13/3717 [01:32<6:46:33,  6.59s/it]                                                   {'loss': 15.7369, 'learning_rate': 9.967707212055974e-06, 'epoch': 0.01}
  0%|          | 13/3717 [01:32<6:46:33,  6.59s/it]  0%|          | 14/3717 [01:39<6:45:41,  6.57s/it]                                                   {'loss': 17.3002, 'learning_rate': 9.965016146393974e-06, 'epoch': 0.01}
  0%|          | 14/3717 [01:39<6:45:41,  6.57s/it]  0%|          | 15/3717 [01:45<6:45:10,  6.57s/it]                                                   {'loss': 12.8783, 'learning_rate': 9.96232508073197e-06, 'epoch': 0.01}
